54399,54433,54511,54514,54398,54412,54416,54419,54421,54424,54431,54594,54501,54505,54596,54597,54406,54499,54410,54513
0.19391273750879678,0.20371217452498241,0.35626319493314584,0.29231615059816995,0.4080665024630544,0.3231747009148491,0.30676900070372937,-0.48859078114004206,0.1964241731175227,0.6130102040816328,0.49665728360309624,0.23478184377199152,0.49312104152005753,0.14806474313863466,0.48849841660802235,0.19492434904996458,0.34053483462350354,0.12475809289232925,0.3078509852216742,0.41393824771287824
1.65725806451613,1.6050691244239657,1.838940092165898,1.5660138248847923,1.8999999999999986,2.2343317972350234,1.7982718894009206,1.1555299539170516,2.066244239631339,1.9034562211981543,1.7366359447004598,1.4923963133640568,1.6737327188940063,1.4764976958525358,1.4940092165898626,1.5375576036866363,2.0058755760368685,1.8131336405529952,2.5031105990783407,1.6614055299539183
0.36416666666666764,0.2241666666666653,-0.3221428571428504,0.3125000000000018,0.5363095238095212,0.2620238095238072,0.30619047619047457,0.013928571428568404,0.456547619047619,0.5177380952380943,0.24261904761905484,0.24142857142856933,-0.00047619047619029686,0.23738095238095447,0.0747619047619068,-0.29726190476189984,0.35357142857142954,0.6213095238095239,0.550357142857143,0.47047619047618916
0.09383427206007866,0.010058489897197376,-0.4905618574973367,0.2346729883020302,-0.033239460658816,-0.14585253456221992,-0.015112029238839142,-0.4152201740911323,-0.18059907834101807,-0.09406682027649182,0.10964755077658594,0.049756784434201506,-0.2538440860215019,0.17015745007680394,0.30376958525345543,-0.1321269664706861,-0.10859831029185685,0.36032893691403345,-0.4279953917050676,0.36048798551678374
-0.01821018062397073,-0.28720238095239026,-0.39773809523809334,0.013333333333328312,0.0892857142857082,-0.850595238095238,-0.439872448979596,-0.8594047619047629,-0.24657142857142844,-0.14607142857142463,0.3176436781609233,0.1104761904761844,-0.18035714285714377,-0.17458949096879195,-0.15881362889983563,-0.10161904761905305,-0.24895833333333073,-0.3252116402116414,-0.24619047619048118,0.34035714285714747
1.823763440860212,1.4579723502304134,1.2995161290322628,1.6767089093702054,1.8867434715821894,1.9634654377880203,1.6316820276497737,1.6186635944700498,2.132746702685541,1.9075729646697468,1.8141589861751264,1.72263440860214,2.407068795260038,1.9628763440860197,1.403801843317975,1.7104242809470804,1.8095878136200731,2.282453917050688,2.1220344768731856,2.139976958525356
1.4616359447004577,1.3304147465437879,0.974884792626721,1.592972350230415,1.6334101382488555,1.6914230096933096,1.2744239631336427,1.012442396313375,1.472235023041474,1.475115207373264,1.5919354838709836,1.5442396313364135,1.704973780390894,1.4486175115207374,1.2453917050691317,1.6317684331797153,1.3777649769585238,1.739516129032257,1.7214233347297885,1.6920506912442441
-1.370744047619052,-1.4433058608058715,-2.019047619047619,-1.0568571428571403,-1.1978095238095285,-0.761124338624338,-1.3802996715927733,-1.8813605442176815,-1.2144597069597083,-1.03120370370371,-1.1483201058201118,-1.2212840136054517,-1.4410714285714334,-1.2609523809523822,-1.2971768707483022,-0.9534249084249034,-1.2875510204081557,-0.7156776556776521,-1.603095238095234,-0.9077976190476242
0.6494239631336391,0.5065668202765004,0.4900921658986146,0.9685483870967708,0.6788018433179754,-0.21820276497695623,-0.14089861751152455,-0.1881336405529943,-0.025115207373273662,0.1616359447004605,0.9766129032258064,0.8426267281105986,0.566013824884795,0.8102534562211989,0.8122119815668221,0.5525345622119815,0.5364055299539174,1.1505760368663598,0.09930875576036868,1.2877880184331776
1.0247619047619052,0.9415476190476184,0.6254761904761912,1.2130952380952378,1.420238095238096,1.5258333333333334,1.55297619047619,0.8263095238095248,1.3879761904761914,1.3885714285714288,1.1505952380952396,0.9913095238095231,0.3608333333333342,0.7304761904761907,1.0844047619047616,0.6261904761904762,0.9961904761904753,1.2907142857142864,1.0055952380952387,1.25642857142857
-0.37499999999999956,-0.6180875576036868,-0.846889400921659,-0.15495391705069128,-0.29470046082949297,-0.883064516129032,-0.2922811059907837,-1.416589861751151,-0.6725806451612906,-0.2862903225806446,-0.2465437788018433,-0.3245391705069127,-0.48041474654377936,-0.6054147465437789,-0.4336405529953917,-0.21635944700460907,-1.4421658986175094,-0.4285714285714288,0.772557603686634,-0.3715437788018434
-0.6771889400921656,-0.6116359447004602,-1.1581797235023052,-0.4491935483870968,-0.26578341013824813,-0.10587557603686903,-0.32488479262672953,-1.3784562211981584,-0.7580645161290294,-0.08686635944700605,0.010368663594469307,-0.4163594470046088,-0.49009216589861637,-0.7141705069124438,-0.6693548387096779,-1.0542626728110598,0.19919354838709502,-0.39493087557603657,-1.4148617511520722,-0.6412442396313369
2.0224841660802255,1.778712174524982,1.4169774806474307,2.235173293455313,2.165209359605911,2.594603272343421,2.23176900070373,1.4042663617171005,2.332138458831809,2.2558673469387758,2.16451442646024,2.0169247009148488,1.5716924700914858,2.1373504574243487,1.9992127023223083,1.4592100633356786,2.2262491203377905,2.156900950035186,1.7221366995073906,1.93536681914145
1.5927419354838719,1.5115207373271877,0.7582949308755778,1.6208525345622116,1.7322580645161274,1.7956221198156688,1.67569124423963,1.0071428571428553,1.8372119815668189,1.655069124423961,1.7237327188940093,1.5601382488479283,1.383410138248848,1.395852534562212,1.2682027649769578,1.3794930875576012,1.6284562211981575,1.7002304147465441,2.1676267281105988,1.4033410138248863
0.7708333333333339,0.7174999999999976,0.19452380952381354,0.6991666666666738,0.9729761904761887,1.595357142857143,1.3795238095238123,0.7805952380952359,1.5398809523809511,1.4277380952380927,0.9026190476190497,0.8214285714285694,1.1628571428571401,0.6540476190476241,0.7147619047619038,1.2960714285714285,1.483571428571425,0.8346428571428586,1.893690476190475,0.6671428571428581
0.02609233657619825,-0.06736086494150584,-0.5873360510457282,-0.03306894718185305,0.23127666837344663,-0.06198156682028255,0.2365008739869694,-0.3636072708653302,0.08714285714285097,0.4414170506912498,0.287066905615287,0.1884664618535581,-0.1990053763440791,-0.24274577572963807,-0.22848847926267268,-0.23857857937390392,0.03011136712749618,0.23129667884951743,0.24619815668202882,-0.197576530612249
-0.9882101806239731,-1.3405357142857213,-1.417738095238093,-0.9133333333333304,-0.8807142857142907,-0.8039285714285747,-0.8132057823129308,-1.2427380952380922,-1.0932380952380925,-0.9927380952380958,-0.9356896551724105,-0.7628571428571362,-1.0970238095238116,-1.011256157635465,-0.5921469622331621,-0.744952380952391,-0.8256249999999987,-1.0885449735449768,-0.8495238095238129,-1.2429761904761882
-0.031075268817211565,-0.30331797235022506,-0.4262903225806518,-0.09425883256528778,-0.0164823348694334,-0.1913732718893968,-0.139285714285716,-0.3652073732718861,-0.36725329731447687,-0.018233486943152855,0.09157834101382534,0.006505376344080105,-0.09293120473996197,-0.08551075268817598,-0.0026497695852540915,0.05558557126967756,-0.03879928315411618,-0.09173963133641294,0.0413893155828724,-0.15679723502303844
0.47776497695852527,-0.3050691244239587,-0.45414746543779216,0.5574884792626804,0.25276497695852385,-0.49244795804862207,-0.3126728110599082,-0.46497695852534093,-0.46324884792626264,-0.3635944700460776,0.3467741935483879,0.2958525345622114,-0.1821229938026434,0.23571428571428754,0.11313364055298436,-0.09081221198156797,-0.599654377880185,0.10080645161290036,-0.4172863426895681,0.30817972350230605
2.3692559523809535,1.5000274725274707,1.6109523809523836,2.546476190476188,2.3221904761904746,2.4422089947089916,2.2630336617405575,1.6986394557823132,2.6188736263736203,2.612129629629628,2.3683465608465504,2.1120493197278876,2.5789285714285732,2.605714285714285,2.1394897959183616,2.3499084249084277,2.285782312925175,2.350989010989018,2.7469047619047693,2.278869047619054
1.6687788018433132,1.1968894009216573,1.2481566820276484,1.794354838709678,1.9400921658986174,1.8624423963133658,1.936520737327191,1.1344470046082922,1.9200460829493071,1.8745391705069085,2.0024193548387057,1.4845622119815634,1.6821428571428552,1.5715437788018392,1.5509216589861765,1.6331797235023053,1.7525345622119808,1.6667050691244238,2.2573732718894,1.4619815668202722
-0.04523809523809419,-0.3217857142857148,-0.8211904761904751,0.29309523809523874,0.08357142857142907,0.055833333333333734,-0.33702380952381006,-0.6470238095238097,0.054642857142858325,-0.09142857142857119,0.21726190476190688,-0.22535714285714192,0.5875000000000021,-0.03619047619047766,0.4010714285714281,0.7628571428571447,0.5495238095238099,-0.17261904761904745,1.2089285714285714,-0.1935714285714294
1.6056451612903229,1.0238479262672804,0.7950460829493086,1.4611751152073729,1.373041474654378,0.6395161290322582,0.8593317972350234,0.15437788018433185,0.791935483870966,0.8846774193548377,1.7276497695852537,1.346428571428571,0.9582949308755762,1.2849078341013827,1.1147465437788016,1.1836405529953915,0.9804147465437794,1.248847926267281,1.4306221198156681,1.383294930875576
1.9034562211981565,1.665783410138248,1.086981566820275,2.0024193548387097,0.6729262672811074,1.4489631336405493,2.0654377880184316,0.9408986175115195,1.483870967741936,1.9711981566820285,2.25552995391705,1.7642857142857145,1.6002304147465463,1.9148617511520727,1.9274193548387104,1.7586405529953923,2.3120967741935496,2.056682027649771,1.5593317972350231,1.7071428571428569
2.0617698803659392,1.514426460239268,1.288406052076003,2.2423161505981697,0.686637931034483,1.476746129486278,1.563911857846587,1.0649806474313863,1.5178527445460945,1.8094387755102042,2.182371569317382,2.0062104152005635,2.1359781843771994,2.301636171710063,2.1099269880365936,1.7949243490499647,2.247677691766361,2.389043807178044,1.4221366995073863,2.1817953905700214
-1.481451612903225,-1.6691244239631349,-1.9804147465437776,-1.2662442396313374,-2.090322580645161,-1.0366359447004618,-1.00172811059908,-1.9444700460829494,-1.4176267281105979,-0.8158986175115208,-1.602073732718896,-1.4785714285714286,-0.8649769585253457,-1.355760368663594,-1.1769585253456247,-0.8817972350230399,-1.0167050691244242,-1.490092165898619,-1.6872119815668205,-1.5644009216589856
0.2641666666666662,-0.05250000000000199,-0.45880952380951534,0.34583333333333144,-0.5636904761904766,0.1653571428571432,0.1461904761904762,-0.2627380952380953,0.3265476190476164,0.35440476190476033,0.3559523809523828,0.13142857142856812,0.6428571428571423,0.3373809523809541,0.41809523809523874,0.6160714285714306,0.5535714285714235,0.2546428571428567,0.9170238095238101,0.23714285714285843
-0.009391534391536283,-0.602844735909251,-0.9260457284650769,-0.21693991492378473,-0.9945297832394644,-0.2394009216589943,-0.14737009375496868,-0.7378008192524277,-0.08705069124424725,-0.019873271889395028,-0.05164277180406174,-0.3921786994367693,0.10422043010753512,-0.2008102918586836,-0.4413917050691225,-0.2805140632448797,0.13656298003072465,0.07968377562371387,0.8300691244239609,-0.33951201448320845
1.1317898193760279,0.8194642857142789,0.34559523809524606,0.9133333333333447,0.2192857142857072,0.7794047619047646,1.0867942176870713,0.24059523809524208,1.0334285714285727,1.0805952380952384,0.857643678160926,0.7471428571428547,1.6696428571428505,0.8254105090312045,0.5711863711001683,0.855047619047614,0.9143750000000033,1.0847883597883587,1.1838095238095185,0.6836904761904776
1.7560215053763457,1.2482949308755735,1.1962903225806443,1.5992895545314916,1.0609370199692805,1.263465437788021,1.2929723502304107,1.2154377880184342,1.332746702685526,1.6043471582181361,1.617384792626737,1.2968279569892402,1.0715849242922921,1.3564247311827948,0.9489631336405608,0.5265533132051523,0.6644265232975002,1.3953571428571436,1.3704215736473877,1.2593317972350242
0.42292626728109894,-0.0018433179723480464,0.049078341013817806,0.5187788018433217,-0.5375576036866434,0.0559391387255701,-0.07718894009216015,-0.32304147465437794,0.6367511520737388,0.48801843317972526,0.3887096774193566,0.43133640552995445,-0.20792944541555158,0.20668202764977295,0.24216589861750748,-0.29081221198156726,-0.2996543778801808,0.18467741935483772,0.14077817343945753,0.10172811059907971
0.7259226190476156,0.373360805860802,0.264285714285716,0.9931428571428569,-0.20780952380952655,0.1888756613756648,0.6497003284072207,0.17530612244898336,0.9555402930402899,0.8787962962962936,0.8950132275132283,0.6853826530612217,0.7622619047619033,0.7523809523809533,0.8494897959183625,0.4432417582417685,0.4091156462585097,0.6276556776556781,0.17023809523809774,0.492202380952385
-0.15702764976958683,-0.7192396313364107,-0.5486175115207406,0.07822580645161636,-1.3470046082949292,-0.405299539170505,-0.4828341013824833,-0.9816820276497715,-0.43801843317972633,-0.4415898617511509,0.015322580645161565,-0.07027649769585587,0.0273041474654363,-0.2478110599078338,-0.42972350230414946,-0.16359447004608363,-0.2732718894009185,-0.18813364055299253,0.19930875576036833,-0.4735023041474662
1.588095238095236,1.208214285714285,1.0654761904761925,1.7597619047619046,0.35357142857142954,1.2191666666666676,1.4663095238095223,0.856309523809526,1.454642857142856,1.498571428571429,1.6905952380952378,1.4546428571428551,1.6675000000000013,1.3904761904761909,1.2510714285714304,1.392857142857142,1.776190476190477,1.7540476190476202,1.7389285714285714,1.2664285714285715
0.8766129032258065,0.4270737327188936,0.09182027649769586,1.0902073732718893,-0.4495391705069123,0.4491935483870977,0.15610599078341103,-0.17788018433179786,0.20483870967741957,0.32016129032258034,0.8824884792626729,0.8012672811059902,0.4131336405529953,1.0010368663594469,0.46958525345622126,0.30944700460829466,1.248156682027651,0.777880184331797,-0.6242165898617511,0.7961981566820274
-2.9707373271889406,-3.176152073732721,-3.7065668202764988,-2.6008064516129035,-4.252880184331799,-2.4542626728110637,-3.024884792626729,-4.233294930875577,-2.993548387096774,-2.7707373271889413,-2.867050691244239,-2.6711981566820273,-2.8836405529953906,-2.991589861751153,-3.062903225806453,-2.7510368663594456,-3.1137096774193562,-3.3658986175115206,-3.4697004608294915,-3.2541474654377893
-1.5452498240675583,-1.8249824067558056,-2.4471850809289233,-1.444137051372273,-2.742795566502463,-2.792465693173821,-1.984240851513018,-3.0378518648838844,-2.4315314919071094,-1.6841572836030954,-1.489795918367347,-1.5448979591836736,-1.8645144264602393,-1.6630190007037298,-2.036994194229416,-1.6736717100633367,-1.8129134412385635,-1.4918675228712177,-2.0638238916256144,-1.996529732582688
1.9637096774193559,1.5244239631336436,1.2550691244239607,2.146658986175116,0.8967741935483851,0.7214285714285715,1.482142857142855,0.9394009216589865,1.2404377880184336,1.4324884792626733,1.9656682027649737,1.9859447004608333,1.2479262672811058,1.9797235023041484,1.8004608294930877,1.3762672811059895,1.2994239631336404,1.7970046082949311,1.6224654377880179,1.883986175115207
0.1741666666666699,-0.05249999999999844,-0.20214285714285118,0.34249999999999936,-0.36369047619047734,-0.3746428571428595,-0.09380952380952223,-0.4460714285714289,-0.5467857142857167,-0.022261904761904816,0.2692857142857168,0.20809523809523434,0.1928571428571395,0.3440476190476218,0.17142857142856904,0.4394047619047594,0.04357142857142726,0.314642857142859,-0.5796428571428551,0.11047619047618795
0.8164149172213584,0.6810262318326821,-0.048626373626380115,0.8411246012052445,0.5022444103089292,0.570276497695847,0.8397266804385808,0.17510240655401788,0.6806912442396253,0.9833525345622114,0.8354540023894934,0.7787890424987225,1.0751881720430134,0.8895122887864808,0.68118894009217,0.7840020657873836,0.7978533026113652,0.7216192594946804,0.6623271889400879,0.6540363726135574
2.2517898193760324,1.8361309523809517,1.6655952380952357,2.446666666666669,1.542619047619059,1.9727380952380926,2.2701275510204084,1.6639285714285705,2.3367619047619073,2.0572619047619085,2.277643678160924,2.3071428571428534,1.736309523809517,2.375410509031205,1.7145197044334886,1.5017142857142787,2.1643749999999997,2.428121693121689,2.51047619047619,2.057023809523809
2.846344086021503,2.4676497695852575,2.660806451612906,3.0509024577572994,2.1641628264208883,2.3763686635944623,3.0026497695852505,2.1218894009216562,3.184359605911329,2.8043471582181354,2.91415898617511,2.909731182795692,1.9490042791310138,2.566102150537642,2.1618663594470107,1.4620371841729032,2.125716845878145,2.540518433179731,2.2994538317118973,2.5012672811059957
0.42937788018432954,0.16589861751152313,0.12327188940091816,0.6994239631336434,-0.3117511520737395,-0.04406086127442421,0.2970046082949338,-0.20691244239630535,0.24642857142857721,0.294470046082953,0.5177419354838726,0.7216589861751146,0.146909264261879,0.42926267281106334,0.2679723502304192,-0.0004896313364071148,0.12937788018432883,0.33951612903225836,-0.03986698785085707,0.2855990783410114
1.6192559523809535,0.9166941391941421,1.2376190476190487,1.773142857142858,0.40219047619047643,0.532208994708995,1.203033661740566,0.6486394557823161,1.388873626373627,1.2421296296296305,1.888346560846557,2.0253826530612216,0.6922619047618994,1.165714285714298,0.8361564625850306,0.15657509157509608,0.9591156462585033,1.4309890109890127,1.363571428571431,1.098869047619047
-0.6667050691244256,-0.8676267281105954,-0.9260368663594445,-0.3443548387096751,-1.4018433179723537,-0.9278801843317961,-0.3247695852534562,-1.44297235023042,-0.5735023041474658,-0.32546082949308897,-0.6233870967741915,-0.34447004608295195,-0.6178571428571384,-0.7574884792626762,-0.6942396313364068,-0.9184331797234986,-0.4797235023041466,-0.794585253456221,-1.0297235023041509,-0.8186635944700491
-1.6019047619047626,-1.9017857142857144,-1.7945238095238087,-1.3735714285714296,-2.286428571428571,-2.1741666666666664,-1.3870238095238099,-2.4170238095238092,-1.7486904761904762,-1.1947619047619042,-1.2527380952380942,-1.1386904761904773,-2.199166666666666,-1.762857142857143,-1.3155952380952396,-1.8871428571428568,-1.7938095238095242,-1.8859523809523822,-2.52107142857143,-1.933571428571427
0.33145161290322595,-0.16002304147465485,0.04343317972350236,0.761175115207373,-0.6043778801843316,-0.04112903225806441,0.4851382488479268,-0.4004608294930869,0.1661290322580644,0.8427419354838706,0.6986175115207371,0.8270737327188936,-0.11912442396313416,0.18168202764976915,0.5921658986175113,0.20944700460829413,0.5062211981566849,0.04884792626728096,-0.2080875576036867,0.06071428571428583
-0.03847926267281032,0.25933179723502375,0.38698156682027607,0.2508064516129025,0.414861751152074,0.7779953917050673,0.45253456221198096,0.8860599078341012,0.564516129032258,0.45829493087557527,-0.41866359447004653,0.23847926267281094,0.500230414746544,0.2406682027649758,0.27580645161290374,0.5038018433179738,0.463709677419355,0.08894009216589849,0.48836405529953986,0.2684331797235022
-1.3668015482054892,-1.049859254046446,-0.8830225193525685,-1.2112552779732584,-1.0276477832512316,-0.3911110133708644,-1.1003738564391283,-0.681447923997185,-1.0821472554539064,-0.9477040816326532,-1.4354855735397607,-1.1580752990851515,-0.6640218156228008,-1.105506685432794,-1.1472158691062628,-0.8872185080928925,-0.709465165376495,-1.1752419071076707,-1.2492918719211827,-1.2003474665728358
-2.707258064516128,-2.546543778801843,-2.4610599078341027,-2.6888248847926275,-2.351612903225807,-1.3656682027649774,-1.9404377880184351,-2.063824884792626,-1.9337557603686628,-2.290092165898617,-2.76336405529954,-2.8527649769585244,-1.3875576036866368,-2.4847926267281104,-2.5156682027649775,-1.5624423963133647,-1.8683179723502303,-2.4642857142857153,-1.7097926267281107,-2.706336405529952
-1.295833333333336,-1.1058333333333383,-0.9454761904761853,-1.1174999999999997,-1.250357142857144,-1.2379761904761946,-1.2171428571428624,-0.9760714285714265,-1.1901190476190493,-1.358928571428578,-1.5840476190476185,-1.3485714285714305,-1.2771428571428576,-1.1459523809523784,-1.1852380952380983,-1.3505952380952362,-1.366428571428571,-1.1920238095238087,-1.38630952380952,-1.1528571428571421
-1.0158431472947633,-1.1286511875221557,-0.55830379298121,-0.9362947536334651,-1.0751749445297811,-0.713594470046079,-0.9376926744001288,-0.715220174091133,-0.6773732718894081,-1.2940668202764947,-1.400029868578251,-1.0244367639528917,-0.7183602150537567,-1.0330683563748124,-0.8865529953916997,-0.8159979342126142,-0.750533794162827,-1.0558000953440256,-0.9925115207373274,-1.0201571757735337
-1.194876847290633,-0.8805357142857204,-0.8977380952380933,-1.293333333333333,-1.0240476190476215,-1.8005952380952337,-1.2598724489795892,-0.9394047619047612,-1.7032380952380954,-1.3060714285714177,-1.3556896551724087,-1.1395238095238156,-1.33702380952381,-1.1879228243021416,-0.8654802955665026,-1.4582857142857222,-1.2489583333333343,-1.638544973544981,-1.419523809523815,-1.159642857142856
-1.3117204301075347,-1.0097695852534407,-1.0488709677419337,-1.3555491551459191,-1.2358371735791067,-1.336534562211984,-1.2425115207373345,-0.8490783410138292,-1.364027490862867,-1.3279109062979941,-1.4277764976958451,-1.4289784946236637,-0.8251892692560894,-1.1048655913978571,-1.0413594470046057,-0.8379628158271011,-0.8581541218637945,-1.301417050691235,-1.0328042328042244,-1.314861751152069
1.00034562211982,1.1981566820276548,1.4716589861751146,0.9058755760368733,1.1366359447004513,1.507552041951378,1.1873271889400918,1.538248847926269,1.5367511520737374,0.9686635944700406,0.8145161290322633,0.8377880184331872,1.4178770061973545,0.955069124423968,1.0163594470046107,1.1801555299539146,1.3261520737327253,1.0846774193548399,1.6665846250523657,1.0791474654377922
-0.41741071428571175,-0.29997252747253,-0.18904761904761358,-0.7101904761904798,-0.317809523809526,-0.02779100529100731,-0.20363300492610747,-0.10136054421768392,-0.16112637362637372,-0.2512037037037089,-0.9049867724867795,-0.6812840136054454,0.038928571428570535,-0.4009523809523863,-0.23384353741496255,-0.07342490842490434,-0.04088435374149313,-0.565677655677657,-0.003095238095237818,-0.5411309523809571
-0.0021889400921644153,0.40656682027649715,0.22235023041474378,-0.14112903225806228,0.1949308755760395,0.4527649769585249,0.1913594470046096,0.4925115207373274,0.26198156682028184,0.0003456221198092635,-0.08790322580644983,-0.21221198156682064,0.3853686635944715,0.2973502304147466,-0.05230414746543666,0.13963133640553238,0.2622119815668249,-0.007488479262670822,0.17350230414746548,0.003917050691240931
-0.5352380952380962,-0.06845238095238138,-0.1878571428571405,-0.6035714285714291,-0.26976190476190354,-0.39083333333333337,-0.5036904761904766,0.12630952380952376,-0.28202380952380857,-0.5314285714285716,-0.9194047619047616,-0.6886904761904753,-0.1458333333333326,-0.26952380952381016,-0.46226190476190476,-0.3504761904761904,-0.4904761904761905,-0.48595238095238136,-0.08773809523809528,-0.3235714285714293
-1.649193548387097,-1.1826036866359444,-1.1759216589861752,-1.6097926267281102,-1.2979262672811052,-0.2959677419354838,-0.9213133640552997,-0.7811059907834097,-0.36290322580645196,-1.3733870967741932,-1.9465437788018427,-1.4987327188940096,-0.9965437788018452,-1.4505760368663594,-0.878801843317973,-1.0099078341013832,-1.7679723502304148,-1.5479262672811058,-0.5661520737327201,-1.5425115207373263
1.222811059907834,1.6173963133640552,1.6289170506912434,1.0346774193548383,1.7406682027649776,1.358640552995391,2.039631336405529,1.8731566820276497,1.8548387096774208,1.6260368663594469,0.7200460829493083,0.9900921658986173,1.5099078341013819,1.45679723502304,1.4661290322580638,1.47799539170507,1.018548387096775,1.7276497695852544,1.8819124423963167,1.0910138248847923
0.17199155524278686,0.606052076002815,0.8666080225193522,0.26965605207600285,0.4123768472906403,0.27994809992962777,0.18472466572836055,0.7793895144264602,0.48915816326530637,-0.2841572836030968,-0.2932441942294159,0.15855031667839536,0.05617522871217373,0.41284306826178746,0.21472994370161844,0.40563863476425044,-0.25429275158339104,0.466753166783955,0.16721059113300374,0.4448495777621394
-0.5201612903225801,-0.23364055299539288,-0.13847926267280997,-0.3952764976958525,-0.370967741935484,-0.0592165898617516,-0.35011520737327206,-0.17672811059907634,-0.3821428571428558,-0.6965437788018436,-0.38271889400921655,-0.4527649769585267,-0.35852534562212,-0.507373271889402,-0.4059907834101377,-0.4947004608294927,-0.43928571428571406,-0.4642857142857153,-0.7097926267281107,-0.4579493087557571
0.284166666666664,0.37416666666666565,0.6578571428571447,0.3525000000000027,0.286309523809523,0.04202380952380835,-0.0038095238095241513,0.250595238095233,0.09654761904761955,-0.0889285714285748,0.37928571428571445,0.391428571428575,0.8228571428571474,0.2607142857142897,0.44142857142857395,0.5927380952380954,0.036904761904754224,0.044642857142855874,0.1870238095238106,0.20714285714285907
-0.23197217955283023,-0.14478021978022326,0.10621233605104763,-0.2524237858915299,-0.04291688001364946,0.2122119815668171,-0.1731765453678733,0.12994111623143212,0.23875576036865453,-0.36826036866359146,-0.3097072879330973,-0.31798515104967606,0.07518817204302053,-0.2846812596006174,-0.09623041474653604,-0.5837398696964868,-0.05053379416282411,-0.2299936437311274,0.1365207373271886,-0.30402814351547036
-1.6715435139573032,-1.4172023809523857,-1.4710714285714275,-1.7266666666666666,-1.6073809523809572,-1.483928571428578,-1.7298724489795951,-1.3727380952380877,-1.309904761904754,-1.8227380952380905,-1.9423563218390711,-1.7728571428571556,-1.1403571428571482,-1.684589490968797,-1.4788136288998324,-1.318285714285718,-1.3056249999999956,-1.6018783068783087,-1.7861904761904874,-1.726309523809526
-0.4730107526881753,-0.19364055299538308,-0.11338709677419345,-0.3910330261136643,-0.18422427035330458,-0.3913732718893961,-0.5618663594470092,-0.029723502304150884,-0.4543500715080242,-0.49887864823346817,-0.5729377880184323,-0.37736559139785086,-0.15099572086899116,-0.2693817204301112,0.01025345622120355,0.30719847449547544,-0.08718637992831191,-0.24335253456221295,-0.5102235876429404,-0.29873271889401565
-1.4061059907834235,-1.005069124423958,-0.9864055299539238,-1.413479262672805,-0.9182027649769573,-0.9343834419195858,-0.9481566820276477,-0.8004608294930904,-1.1084101382488463,-0.9700460829493132,-1.2725806451612875,-1.1976958525345651,-0.9176068647703914,-1.2384792626728114,-1.096543778801852,-0.8908122119815651,-1.0512672811059858,-1.1733870967742028,-1.262447633012151,-1.2111751152073822
-0.6240773809523787,0.12336080586079845,-0.06571428571427163,-0.726857142857142,0.028857142857145135,-0.2644576719576719,-0.31029967159278016,0.008639455782315508,-0.491126373626372,-0.32787037037036626,-0.7383201058201152,-0.4646173469387733,-0.4010714285714343,-0.3442857142857072,-0.2138435374149701,0.16657509157509054,-0.37755102040815913,-0.5890109890109869,-0.5830952380952326,-0.5544642857142854
-1.6925115207373285,-1.3740783410138278,-1.3744239631336423,-2.1056451612903224,-1.1857142857142815,-1.18594470046083,-1.2538018433179694,-0.8139400921658968,-1.1347926267281139,-1.5319124423963153,-2.1879032258064566,-1.8573732718894007,-1.5759216589861733,-1.7800691244239637,-1.7361751152073701,-1.3829493087557605,-1.6119815668202744,-1.4881336405530021,-1.1490783410138254,-1.9154377880184335
-1.8752380952380956,-1.5884523809523818,-1.4211904761904752,-1.9535714285714287,-1.7064285714285718,-1.970833333333333,-1.8803571428571428,-1.4570238095238093,-2.3886904761904764,-2.048095238095238,-2.4327380952380944,-1.6386904761904755,-1.0824999999999991,-1.576190476190476,-1.5722619047619055,-1.2304761904761903,-1.6504761904761907,-1.6526190476190465,-1.5177380952380954,-1.846904761904761
-0.07822580645161281,0.18191244239631277,0.3756912442396313,-0.4162442396313366,0.5214285714285718,0.5072580645161295,0.5238479262672824,1.0156682027649775,0.556451612903226,0.3685483870967734,-0.4142857142857145,0.01417050691244226,0.255069124423962,-0.07315668202764991,0.014746543778801025,0.1062211981566814,0.22235023041474644,-0.14792626728110592,0.3854608294930886,-0.26831797235023047
-1.0513824884792626,-0.9277649769585259,-0.9291474654377896,-1.4008064516129015,-0.7948156682027636,-0.9091013824884779,-0.8926267281105975,-0.6720046082949311,-0.664516129032255,-1.1255760368663594,-1.6251152073732729,-1.3389400921659003,-1.2642857142857107,-1.0399769585253469,-1.2629032258064523,-0.7736175115207384,-2.0653225806451623,-0.9046082949308767,-0.9213133640552975,-1.3573732718894025
0.48319845179451093,0.45014074595355397,0.64554890921886,0.41017329345531306,0.7759236453201974,1.0517461294862782,0.9924832864180151,0.911409218859958,0.6035670302603802,0.46301020408163285,0.07165728360309642,0.4204961294862769,1.0466924700914848,0.4016361717100632,0.8992127023223082,0.9877814919071076,0.9333919774806465,0.2890438071780435,0.8721366995073883,0.28179539057002123
0.9830645161290343,1.0373271889400923,1.2873271889400923,0.8982718894009212,1.0032258064516109,0.49239631336405454,0.3885944700460806,1.0781105990783422,0.7114055299539181,0.4744239631336393,0.7656682027649762,1.0278801843317984,0.3672811059907839,1.079723502304149,0.9617511520737327,0.7794930875576052,0.45426267281106014,0.6937788018433171,1.0482718894009215,0.9162442396313368
